ObjectCacheSessions/Data/CacheStats/Size {"Start":"2020-12-18T10:54:10.1871918Z","Action":"ObjectCacheSessions/Data/CacheStats/Size","entryCount":"1","totalSize":"24","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"PBIDesktop","Pid":2668,"Tid":19,"Duration":"00:00:00.0029729"}
ObjectCacheSessions/Data/CacheStats/Access {"Start":"2020-12-18T10:54:10.1936190Z","Action":"ObjectCacheSessions/Data/CacheStats/Access","hits":"0","requests":"1","hitrate":"0","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"PBIDesktop","Pid":2668,"Tid":19,"Duration":"00:00:00.0000896"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:27.8975493Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","identity":null,"evaluationID":"1","containerID":"1","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"101d93e7-0327-4d2e-81ac-ac6fd7ec6cf2","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:01.2823481"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:27.8857121Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"101d93e7-0327-4d2e-81ac-ac6fd7ec6cf2","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.3534121"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:30.0067577Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","identity":null,"evaluationID":"2","containerID":"1","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"f7c9ee86-e774-45fb-9436-74f4f1d3219a","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0692447"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:30.0066201Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"f7c9ee86-e774-45fb-9436-74f4f1d3219a","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0058835"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:30.3457797Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","identity":null,"evaluationID":"3","containerID":"1","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"37337daa-655f-4c21-b2fb-2ecd467befce","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0414270"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:30.3457163Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"37337daa-655f-4c21-b2fb-2ecd467befce","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0027352"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:31.6091624Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","identity":null,"evaluationID":"4","containerID":"1","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"e4ba1519-fb9b-4864-87cf-485eb68ee9d4","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0136478"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:31.6090604Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"e4ba1519-fb9b-4864-87cf-485eb68ee9d4","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0061614"}
